old_filename,new_filename
342-berhampore-girls-college.md,berhampore-girls-college.md
343-bethuadahari-college.md,bethuadahari-college.md
065-bethune-college.md,bethune-college.md
509-bhairab-ganguly-college.md,bhairab-ganguly-college.md
186-bhangar-mahavidyalaya.md,bhangar-mahavidyalaya.md
446-bhatter-college.md,bhatter-college.md
262-bidhan-chandra-college-asansol.md,bidhan-chandra-college-asansol.md
003-bidhan-chandra-college.md,bidhan-chandra-college.md
510-bidhannagar-college.md,bidhannagar-college.md
400-bijanbari-degree-college.md,bijanbari-degree-college.md
013-bijoy-krishna-girls-college.md,bijoy-krishna-girls-college.md
187-bikash-bharati-law-college-self-financed.md,bikash-bharati-law-college-self-financed.md
511-bikashayan-40-bonhoogly-govt-colony-alambazar.md,bikashayan-bonhoogly-govt-colony-alambazar.md
280-bikramjit-goswami-memorial-college.md,bikramjit-goswami-memorial-college.md
344-bimal-chandra-college-of-law.md,bimal-chandra-college-of-law.md
302-birbhum-mahavidyalaya.md,birbhum-mahavidyalaya.md
401-birpara-college.md,birpara-college.md
402-birsa-munda-college.md,birsa-munda-college.md
226-birsha-munda-memorial-college.md,birsha-munda-memorial-college.md
552-biswa-bangla-biswabidyalay.md,biswa-bangla-biswabidyalay.md
303-bolpur-college.md,bolpur-college.md
512-brahmananda-keshab-chandra-college.md,brahmananda-keshab-chandra-college.md
150-brainware-university.md,brainware-university.md
001-budge-budge-college.md,budge-budge-college.md
151-budge-budge-institute-of-technology.md,budge-budge-institute-of-technology.md
320-buniadpur-mahavidyalaya.md,buniadpur-mahavidyalaya.md
304-burdwan-raj-college.md,burdwan-raj-college.md
152-calcutta-business-school.md,calcutta-business-school.md
066-calcutta-girls-college.md,calcutta-girls-college.md
067-calcutta-institute-of-engineering-and-management.md,calcutta-institute-of-engineering-and-management.md
153-camellia-institute-of-technology.md,camellia-institute-of-technology.md
447-chaipat-s-p-b-mahavidyalaya.md,chaipat-s-p-b-mahavidyalaya.md
345-chakdaha-college.md,chakdaha-college.md
321-chanchal-college.md,chanchal-college.md
305-chandernagore-government-college.md,chandernagore-government-college.md
306-chandidas-mahavidyalaya.md,chandidas-mahavidyalaya.md
513-chandraketugarh-sahidullah-smriti-mahavidyalaya.md,chandraketugarh-sahidullah-smriti-mahavidyalaya.md
448-chandrakona-vidyasagar-mahavidyalaya.md,chandrakona-vidyasagar-mahavidyalaya.md
307-chandrapur-college.md,chandrapur-college.md
346-chapra-bangaljhi-mahavidyalaya.md,chapra-bangaljhi-mahavidyalaya.md
347-chapra-government-college.md,chapra-government-college.md
068-charuchandra-college.md,charuchandra-college.md
227-chatra-ramai-pandit-mahavidyalaya.md,chatra-ramai-pandit-mahavidyalaya.md
228-chhatna-chandidas-mahavidyalaya.md,chhatna-chandidas-mahavidyalaya.md
281-chitta-mahato-memorial-college.md,chitta-mahato-memorial-college.md
069-chittaranjan-college.md,chittaranjan-college.md
403-chopra-kamala-paul-smriti-mahavidyalaya.md,chopra-kamala-paul-smriti-mahavidyalaya.md
071-city-college-of-commerce-and-business-administration.md,city-college-of-commerce-and-business-administration.md
070-city-college.md,city-college.md
404-cluny-women-s-college.md,cluny-women-s-college.md
248-cooch-behar-college.md,cooch-behar-college.md
553-cooch-behar-panchanan-barma-university.md,cooch-behar-panchanan-barma-university.md
554-dakshin-dinajpur-university.md,dakshin-dinajpur-university.md
405-darjeeling-government-college.md,darjeeling-government-college.md
555-darjeeling-hills-university.md,darjeeling-hills-university.md
308-dasarathi-hazra-memorial-college.md,dasarathi-hazra-memorial-college.md
188-debendranath-mondal-institute.md,debendranath-mondal-institute.md
449-debra-thana-sahid-kshudiram-smriti-mahavidyalaya.md,debra-thana-sahid-kshudiram-smriti-mahavidyalaya.md
514-derozio-memorial-college.md,derozio-memorial-college.md
450-deshapran-mahavidyalaya.md,deshapran-mahavidyalaya.md
072-deshbandhu-college-for-girls.md,deshbandhu-college-for-girls.md
309-deshbandhu-mahavidyalaya.md,deshbandhu-mahavidyalaya.md
249-dewanhat-mahavidyalaya.md,dewanhat-mahavidyalaya.md
189-dhola-mahavidyalaya.md,dhola-mahavidyalaya.md
190-dhrubachand-halder-college.md,dhrubachand-halder-college.md
406-dhupguri-girls-college.md,dhupguri-girls-college.md
556-diamond-harbour-women-s-university.md,diamond-harbour-women-s-university.md
178-dinabandhu-andrews-college.md,dinabandhu-andrews-college.md
515-dinabandhu-mahavidyalay.md,dinabandhu-mahavidyalay.md
250-dinhata-college.md,dinhata-college.md
348-domkal-girls-college.md,domkal-girls-college.md
034-don-bosco-college.md,don-bosco-college.md
516-dr-a-p-j-abdul-kalam-government-college.md,dr-a-p-j-abdul-kalam-government-college.md
349-dr-b-r-ambedkar-college.md,dr-b-r-ambedkar-college.md
517-dr-b-r-ambedkar-satabarshiki-mahavidyalaya.md,dr-b-r-ambedkar-satabarshiki-mahavidyalaya.md
310-dr-bhupendra-nath-dutta-smriti-mahavidyalaya.md,dr-bhupendra-nath-dutta-smriti-mahavidyalaya.md
311-dr-gourmohan-roy-college.md,dr-gourmohan-roy-college.md
014-dr-kanailal-bhattacharyya-college.md,dr-kanailal-bhattacharyya-college.md
322-dr-meghnad-saha-college.md,dr-meghnad-saha-college.md
350-dukhulal-nibaran-chandra-college.md,dukhulal-nibaran-chandra-college.md
518-dum-dum-motijheel-college.md,dum-dum-motijheel-college.md
519-dum-dum-motijheel-rabindra-mahavidyalaya.md,dum-dum-motijheel-rabindra-mahavidyalaya.md
351-dumkal-college.md,dumkal-college.md
263-durgapur-college-of-commerce-and-science.md,durgapur-college-of-commerce-and-science.md
264-durgapur-government-college.md,durgapur-government-college.md
265-durgapur-women-s-college.md,durgapur-women-s-college.md
352-dwijendralal-college.md,dwijendralal-college.md
520-east-calcutta-girls-college.md,east-calcutta-girls-college.md
451-egra-sarada-shashi-bhusan-college.md,egra-sarada-shashi-bhusan-college.md
073-eiilm-kolkata.md,eiilm-kolkata.md
154-elitte-college-of-engineering.md,elitte-college-of-engineering.md
191-fakir-chand-college.md,fakir-chand-college.md
407-falakata-college.md,falakata-college.md
155-future-business-school.md,future-business-school.md
156-future-institute-of-engineering-and-management.md,future-institute-of-engineering-and-management.md
074-future-institute-of-technology.md,future-institute-of-technology.md
353-g-d-college.md,g-d-college.md
312-galsi-mahavidyalaya.md,galsi-mahavidyalaya.md
015-gangadharpur-mahavidyamandir.md,gangadharpur-mahavidyamandir.md
323-gangarampur-b-ed-college.md,gangarampur-b-ed-college.md
324-gangarampur-college.md,gangarampur-college.md
452-garhbeta-college.md,garhbeta-college.md
325-gazole-mahavidyalaya.md,gazole-mahavidyalaya.md
075-george-group-of-colleges-george-college.md,george-group-of-colleges-george-college.md
016-george-group-of-colleges.md,george-group-of-colleges.md
251-ghoksadanga-birendranath-mahavidyalaya.md,ghoksadanga-birendranath-mahavidyalaya.md
408-ghoom-jorebunglow-degree-college.md,ghoom-jorebunglow-degree-college.md
521-glf-business-school-sector-i-salt-lake.md,glf-business-school-sector-i-salt-lake.md
157-globsyn-business-school.md,globsyn-business-school.md
522-gobardanga-hindu-college.md,gobardanga-hindu-college.md
229-gobindaprasad-mahavidyalaya.md,gobindaprasad-mahavidyalaya.md
076-goenka-college-of-commerce-and-business-administration.md,goenka-college-of-commerce-and-business-administration.md
077-gokhale-memorial-girls-college.md,gokhale-memorial-girls-college.md
326-gour-mahavidyalaya.md,gour-mahavidyalaya.md
192-gour-mohan-sachin-mandal-mahavidyalaya.md,gour-mohan-sachin-mandal-mahavidyalaya.md
453-gourav-guin-memorial-college.md,gourav-guin-memorial-college.md
035-government-college-of-arts-and-crafts-calcutta.md,government-college-of-arts-and-crafts-calcutta.md
252-government-college-of-physical-education-for-women.md,government-college-of-physical-education-for-women.md
454-government-general-degree-college-gopiballavpur-ii.md,government-general-degree-college-gopiballavpur-ii.md
409-government-general-degree-college-gorubathan.md,government-general-degree-college-gorubathan.md
282-government-general-degree-college-manbazar-ii.md,government-general-degree-college-manbazar-ii.md
455-government-general-degree-college-mohanpur.md,government-general-degree-college-mohanpur.md
410-government-general-degree-college-pedong.md,government-general-degree-college-pedong.md
230-government-general-degree-college-ranibandh.md,government-general-degree-college-ranibandh.md
036-government-girls-general-degree-college-ekbalpur.md,government-girls-general-degree-college-ekbalpur.md
078-govt-girls-general-degree-college-ekbalpur.md,govt-girls-general-degree-college-ekbalpur.md
158-guru-nanak-institute-of-technology.md,guru-nanak-institute-of-technology.md
079-gurudas-college.md,gurudas-college.md
313-gushkara-mahavidyalaya.md,gushkara-mahavidyalaya.md
411-gyan-jyoti-college.md,gyan-jyoti-college.md
456-haldia-government-college.md,haldia-government-college.md
457-haldia-law-college.md,haldia-law-college.md
557-harichand-guruchand-university.md,harichand-guruchand-university.md
179-harimohan-ghose-college.md,harimohan-ghose-college.md
354-haringhata-mahavidyalaya.md,haringhata-mahavidyalaya.md
355-hazi-a-k-khan-college.md,hazi-a-k-khan-college.md
080-heramba-chandra-college.md,heramba-chandra-college.md
159-heritage-business-school.md,heritage-business-school.md
081-heritage-institute-of-technology.md,heritage-institute-of-technology.md
037-heritage-law-college.md,heritage-law-college.md
458-hijli-college.md,hijli-college.md
523-hingalganj-mahavidyalaya.md,hingalganj-mahavidyalaya.md
314-hiralal-bhakat-college.md,hiralal-bhakat-college.md
524-hiralal-majumdar-memorial-college-for-women.md,hiralal-majumdar-memorial-college-for-women.md
315-hooghly-mohsin-college.md,hooghly-mohsin-college.md
316-hooghly-women-s-college.md,hooghly-women-s-college.md
147-iide-the-digital-business-school.md,iide-the-digital-business-school.md
231-indas-mahavidyalaya.md,indas-mahavidyalaya.md
558-indian-association-for-the-cultivation-of-science.md,indian-association-for-the-cultivation-of-science.md
559-indian-institute-of-engineering-science-and-technology-shibpur.md,indian-institute-of-engineering-science-and-technology-shibpur.md
560-indian-institute-of-information-technology-kalyani.md,indian-institute-of-information-technology-kalyani.md
412-indian-institute-of-legal-studies.md,indian-institute-of-legal-studies.md
561-indian-institute-of-management-calcutta.md,indian-institute-of-management-calcutta.md
562-indian-institute-of-science-education-and-research-kolkata.md,indian-institute-of-science-education-and-research-kolkata.md
082-indian-institute-of-social-welfare-and-business-management.md,indian-institute-of-social-welfare-and-business-management.md
563-indian-institute-of-technology-kharagpur.md,indian-institute-of-technology-kharagpur.md
564-indian-maritime-university-kolkata.md,indian-maritime-university-kolkata.md
565-indian-statistical-institute.md,indian-statistical-institute.md
083-institute-of-business-management-ibm-jadavpur-university-campus.md,institute-of-business-management-ibm-jadavpur-university-campus.md
160-institute-of-engineering-and-management.md,institute-of-engineering-and-management-a.md
084-institute-of-engineering-and-management.md,institute-of-engineering-and-management.md
525-institute-of-science-and-advanced-research.md,institute-of-science-and-advanced-research.md
085-international-management-institute-imi-kolkata.md,international-management-institute-imi-kolkata.md
086-iq-city-united-world-school-of-business-kolkata.md,iq-city-united-world-school-of-business-kolkata.md
413-islampur-college.md,islampur-college.md
283-j-k-college.md,j-k-college.md
356-j-r-s-e-t-college-of-law.md,j-r-s-e-t-college-of-law.md
087-jadavpur-university.md,jadavpur-university.md
357-jalangi-mahavidyalaya.md,jalangi-mahavidyalaya.md
414-jalpaiguri-law-college.md,jalpaiguri-law-college.md
327-jamini-majumdar-memorial-college.md,jamini-majumdar-memorial-college.md
232-jamini-roy-college.md,jamini-roy-college.md
358-jangipur-college.md,jangipur-college.md
359-jatindra-rajendra-mahavidyalaya.md,jatindra-rajendra-mahavidyalaya.md
459-jhargram-raj-college.md,jhargram-raj-college.md
193-jibantala-rokeya-mahavidyalaya.md,jibantala-rokeya-mahavidyalaya.md
161-jis-university.md,jis-university.md
088-jogamaya-devi-college.md,jogamaya-devi-college.md
089-jogesh-chandra-chaudhuri-college.md,jogesh-chandra-chaudhuri-college.md
038-jogesh-chandra-chaudhuri-law-college.md,jogesh-chandra-chaudhuri-law-college.md
017-joypur-panchanan-roy-college.md,joypur-panchanan-roy-college.md
194-jyotirmoy-school-of-law-self-financed.md,jyotirmoy-school-of-law-self-financed.md
460-k-d-college-of-commerce-and-general-studies.md,k-d-college-of-commerce-and-general-studies.md
180-k-k-das-college.md,k-k-das-college.md
233-kabi-jagadram-roy-government-general-degree-college.md,kabi-jagadram-roy-government-general-degree-college.md
328-kaliachak-college.md,kaliachak-college.md
360-kaliganj-government-college.md,kaliganj-government-college.md
415-kalimpong-college.md,kalimpong-college.md
526-kalinagar-mahavidyalaya.md,kalinagar-mahavidyalaya.md
416-kalipada-ghosh-tarai-mahavidyalaya.md,kalipada-ghosh-tarai-mahavidyalaya.md
329-kaliyaganj-college.md,kaliyaganj-college.md
361-kalyani-mahavidyalaya.md,kalyani-mahavidyalaya.md
362-kanchrapara-college.md,kanchrapara-college.md
363-kandi-raj-college.md,kandi-raj-college.md
039-kanyashree-college.md,kanyashree-college.md
566-kanyashree-university.md,kanyashree-university.md
364-karimpur-pannadevi-college.md,karimpur-pannadevi-college.md
090-karmick-institute.md,karmick-institute.md
284-kashipur-michael-madhusudhan-mahavidyalaya.md,kashipur-michael-madhusudhan-mahavidyalaya.md
266-kazi-nazrul-islam-mahavidyalaya.md,kazi-nazrul-islam-mahavidyalaya.md
567-kazi-nazrul-university.md,kazi-nazrul-university.md
461-keshiary-government-college.md,keshiary-government-college.md
267-khandra-college.md,khandra-college.md
462-kharagpur-college.md,kharagpur-college.md
234-khatra-adibasi-mahavidyalaya.md,khatra-adibasi-mahavidyalaya.md
463-khejuri-college.md,khejuri-college.md
091-khudiram-bose-central-college.md,khudiram-bose-central-college.md
092-kidderpore-college.md,kidderpore-college.md
527-kingston-college-of-science.md,kingston-college-of-science.md
528-kingston-law-college.md,kingston-law-college.md
181-kishore-bharati-bhagini-nivedita-college.md,kishore-bharati-bhagini-nivedita-college.md
093-kolkata-digital-marketing-institute.md,kolkata-digital-marketing-institute.md
040-kolkata-police-law-institute-self-financed.md,kolkata-police-law-institute-self-financed.md
285-kotshila-mahavidyalaya.md,kotshila-mahavidyalaya.md
365-krishnagar-government-college.md,krishnagar-government-college.md
366-krishnagar-women-s-college.md,krishnagar-women-s-college.md
367-krishnath-college.md,krishnath-college.md
195-kultali-dr-b-r-ambedkar-college.md,kultali-dr-b-r-ambedkar-college.md
268-kulti-college.md,kulti-college.md
330-kumarganj-college.md,kumarganj-college.md
417-kurseong-college.md,kurseong-college.md
331-kushmandi-government-college.md,kushmandi-government-college.md
196-l-j-d-college-falta.md,l-j-d-college-falta.md
197-l-j-d-law-college-falta-self-financed.md,l-j-d-law-college-falta-self-financed.md
094-lady-brabourne-college.md,lady-brabourne-college.md
018-lalbaba-college.md,lalbaba-college.md
464-lalgarh-government-college.md,lalgarh-government-college.md
368-lalgola-college.md,lalgola-college.md
418-lilabati-mahavidyalaya.md,lilabati-mahavidyalaya.md
095-loreto-college.md,loreto-college-a.md
041-loreto-college.md,loreto-college.md
253-madhusudan-hore-mahavidyalaya.md,madhusudan-hore-mahavidyalaya.md
198-magrahat-college.md,magrahat-college.md
529-mahadevananda-mahavidyalaya.md,mahadevananda-mahavidyalaya.md
096-maharaja-manindra-chandra-college.md,maharaja-manindra-chandra-college.md
465-maharaja-nandakumar-mahavidyalaya.md,maharaja-nandakumar-mahavidyalaya.md
097-maharaja-srischandra-college.md,maharaja-srischandra-college.md
530-maharajah-s-college-balisa-bira.md,maharajah-s-college-balisa-bira.md
098-maharani-kasiswari-college.md,maharani-kasiswari-college.md
286-mahatma-gandhi-college-purulia.md,mahatma-gandhi-college-purulia.md
568-mahatma-gandhi-university-west-bengal.md,mahatma-gandhi-university-west-bengal.md
002-maheshtala-college.md,maheshtala-college.md
466-mahishadal-girls-college.md,mahishadal-girls-college.md
467-mahishadal-raj-college.md,mahishadal-raj-college.md
004-mahitosh-nandi-mahavidyalaya.md,mahitosh-nandi-mahavidyalaya.md
332-malda-college.md,malda-college.md
287-manbhum-mahavidyalaya.md,manbhum-mahavidyalaya.md
333-manikchak-college.md,manikchak-college.md
254-mathabhanga-college.md,mathabhanga-college.md
182-matiaburj-college.md,matiaburj-college.md
162-maulana-abul-kalam-azad-university-of-technology-west-bengal.md,maulana-abul-kalam-azad-university-of-technology-west-bengal.md
099-maulana-azad-college.md,maulana-azad-college.md
419-maynaguri-college.md,maynaguri-college.md
171-mckv-institute-of-engineering.md,mckv-institute-of-engineering.md
163-meghnad-saha-institute-of-technology.md,meghnad-saha-institute-of-technology.md
255-mekliganj-college.md,mekliganj-college.md
199-metiaburj-college.md,metiaburj-college.md
269-michael-madhusudan-memorial-college.md,michael-madhusudan-memorial-college.md
468-midnapore-college.md,midnapore-college.md
469-midnapore-law-college.md,midnapore-law-college.md
470-mies-r-m-law-college.md,mies-r-m-law-college.md
100-milli-al-ameen-college-for-girls.md,milli-al-ameen-college-for-girls-a.md
042-milli-al-ameen-college-for-girls.md,milli-al-ameen-college-for-girls.md
420-model-b-p-ed-college.md,model-b-p-ed-college.md
369-mohammad-abdul-bari-institute-of-juridical-science.md,mohammad-abdul-bari-institute-of-juridical-science.md
101-moople-institute-of-animation-and-design.md,moople-institute-of-animation-and-design.md
531-morning-star-college.md,morning-star-college.md
471-moyna-college.md,moyna-college.md
532-mrinalini-dutta-mahavidyapith.md,mrinalini-dutta-mahavidyapith.md
472-mugberia-gangadhar-mahavidyalaya.md,mugberia-gangadhar-mahavidyalaya.md
421-munshi-premchand-mahavidyalaya.md,munshi-premchand-mahavidyalaya.md
370-muragacha-government-college.md,muragacha-government-college.md
102-muralidhar-girls-college.md,muralidhar-girls-college.md
371-murshidabad-adarsha-mahavidyalaya.md,murshidabad-adarsha-mahavidyalaya.md
569-murshidabad-university.md,murshidabad-university.md
372-muzaffar-ahmed-mahavidyalaya.md,muzaffar-ahmed-mahavidyalaya.md
103-naba-ballygunge-mahavidyalaya.md,naba-ballygunge-mahavidyalaya.md
533-naba-barrackpore-prafulla-chandra-mahavidyalaya.md,naba-barrackpore-prafulla-chandra-mahavidyalaya.md
373-nabadwip-vidyasagar-college.md,nabadwip-vidyasagar-college.md
374-nabagram-amar-chand-kundu-college.md,nabagram-amar-chand-kundu-college.md
005-nabagram-hiralal-paul-college.md,nabagram-hiralal-paul-college.md
375-nagar-college.md,nagar-college.md
534-nahata-jogendranath-mandal-smriti-mahavidyalaya.md,nahata-jogendranath-mandal-smriti-mahavidyalaya.md
422-nakshalbari-college.md,nakshalbari-college.md
423-nani-bhattacharya-smarak-mahavidyalaya.md,nani-bhattacharya-smarak-mahavidyalaya.md
473-narajole-raj-college.md,narajole-raj-college.md
019-narasinha-dutt-college.md,narasinha-dutt-college.md
334-nathaniyal-murmu-memorial-college.md,nathaniyal-murmu-memorial-college.md
535-national-institute-for-the-mentally-handicapped-b-t-road-bon-hoogly.md,national-institute-for-the-mentally-handicapped-b-t-road-bon-hoogly.md
570-national-institute-of-pharmaceutical-education-and-research-kolkata.md,national-institute-of-pharmaceutical-education-and-research-kolkata.md
571-national-institute-of-technical-teachers-training-and-research-kolkata.md,national-institute-of-technical-teachers-training-and-research-kolkata.md
572-national-institute-of-technology-durgapur.md,national-institute-of-technology-durgapur.md
474-nayagram-pandit-raghunath-murmu-government-college.md,nayagram-pandit-raghunath-murmu-government-college.md
105-netaji-nagar-college-for-women.md,netaji-nagar-college-for-women.md
104-netaji-nagar-college.md,netaji-nagar-college.md
106-netaji-nagar-day-college.md,netaji-nagar-day-college.md
536-netaji-satabarshiki-mahavidyalaya.md,netaji-satabarshiki-mahavidyalaya.md
256-netaji-subhas-mahavidyalaya.md,netaji-subhas-mahavidyalaya.md
573-netaji-subhas-open-university.md,netaji-subhas-open-university.md
288-netaji-subhash-ashram-mahavidyalaya.md,netaji-subhash-ashram-mahavidyalaya.md
164-netaji-subhash-engineering-college.md,netaji-subhash-engineering-college.md
107-new-alipore-college.md,new-alipore-college.md
108-niht-digital-marketing.md,niht-digital-marketing.md
289-nistarini-women-s-college.md,nistarini-women-s-college.md
424-north-bengal-st-xavier-s-college.md,north-bengal-st-xavier-s-college.md
109-nshm-knowledge-campus-kolkata.md,nshm-knowledge-campus-kolkata.md
376-nur-mohammad-smriti-mahavidyalaya.md,nur-mohammad-smriti-mahavidyalaya.md
235-onda-thana-mahavidyalaya.md,onda-thana-mahavidyalaya.md
475-oriental-institute-of-science-and-technology-midnapore.md,oriental-institute-of-science-and-technology-midnapore.md
425-p-d-women-s-college.md,p-d-women-s-college.md
537-p-n-das-college.md,p-n-das-college.md
538-p-r-thakur-government-college.md,p-r-thakur-government-college.md
335-pakuahat-degree-college.md,pakuahat-degree-college.md
290-panchakot-mahavidyalaya.md,panchakot-mahavidyalaya.md
020-panchla-mahavidyalaya.md,panchla-mahavidyalaya.md
236-panchmura-mahavidyalaya.md,panchmura-mahavidyalaya.md
377-panchthupi-haripada-gouribala-college.md,panchthupi-haripada-gouribala-college.md
200-panchur-college.md,panchur-college.md
270-pandaveswar-college.md,pandaveswar-college.md
237-pandit-raghunath-murmu-smriti-mahavidyalaya.md,pandit-raghunath-murmu-smriti-mahavidyalaya.md
539-panihati-mahavidyalaya.md,panihati-mahavidyalaya.md
476-panskura-banamali-college.md,panskura-banamali-college.md
426-parimal-mitra-smriti-mahavidyalaya.md,parimal-mitra-smriti-mahavidyalaya.md
201-patharpratima-mahavidyalaya.md,patharpratima-mahavidyalaya.md
238-patrasayer-mahavidyalaya.md,patrasayer-mahavidyalaya.md
427-pijushkanti-mukherjee-mahavidyalaya.md,pijushkanti-mukherjee-mahavidyalaya.md
477-pingla-thana-mahavidyalaya.md,pingla-thana-mahavidyalaya.md
378-plassey-college.md,plassey-college.md
540-post-graduate-government-institute-for-physical-education.md,post-graduate-government-institute-for-physical-education.md
478-prabhat-kumar-college.md,prabhat-kumar-college.md
021-prabhu-jagatbandhu-college.md,prabhu-jagatbandhu-college.md
110-prafulla-chandra-college.md,prafulla-chandra-college.md
175-prasanta-chandra-mahalanobis-mahavidyalaya.md,prasanta-chandra-mahalanobis-mahavidyalaya.md
165-praxis-business-school.md,praxis-business-school.md
574-presidency-university.md,presidency-university-a.md
111-presidency-university.md,presidency-university.md
379-pritilata-mahila-mahavidyalaya.md,pritilata-mahila-mahavidyalaya.md
380-prof-sayed-nurul-hasan-college.md,prof-sayed-nurul-hasan-college.md
022-purash-kanpur-haridas-nandi-mahavidyalaya.md,purash-kanpur-haridas-nandi-mahavidyalaya.md
174-rabin-mukherjee-college.md,rabin-mukherjee-college.md
479-rabindra-bharati-mahavidyalaya.md,rabindra-bharati-mahavidyalaya.md
112-rabindra-bharati-university.md,rabindra-bharati-university.md
202-rabindra-shiksha-sammilani-law-college-self-financed.md,rabindra-shiksha-sammilani-law-college-self-financed.md
291-raghunathpur-college.md,raghunathpur-college.md
203-raidighi-college.md,raidighi-college.md
336-raiganj-surendranath-mahavidyalaya.md,raiganj-surendranath-mahavidyalaya.md
575-raiganj-university.md,raiganj-university.md
239-raipur-block-mahavidyalaya.md,raipur-block-mahavidyalaya.md
381-raja-birendra-chandra-college.md,raja-birendra-chandra-college.md
480-raja-narendra-lal-khan-women-s-college.md,raja-narendra-lal-khan-women-s-college.md
006-raja-peary-mohan-college.md,raja-peary-mohan-college.md
428-rajganj-college.md,rajganj-college.md
